0,102,2
0,103,30
0,104,3
0,105,26
0,106,11
0,107,22
0,118,7
0,109,0
0,111,3
0,119,15
0,114,0
0,112,38
0,113,40
0,116,127
0,117,127
0,121,25
0,122,15
0,120,0
0,110,1
1,102,23
1,103,12
1,104,9
1,105,4
1,106,9
1,107,12
1,118,0
1,109,0
1,111,0
1,119,15
1,114,0
1,112,36
1,113,36
1,116,127
1,117,127
1,121,25
1,122,15
1,120,0
1,110,1
2,102,13
2,103,24
2,104,12
2,105,9
2,106,14
2,107,12
2,118,6
2,109,0
2,111,0
2,119,15
2,114,0
2,112,22
2,113,22
2,116,22
2,117,22
2,121,25
2,122,15
2,120,0
2,110,1
3,102,3
3,103,9
3,104,11
3,105,5
3,106,0
3,107,12
3,118,6
3,109,0
3,111,0
3,119,15
3,114,0
3,112,44
3,113,44
3,116,127
3,117,127
3,121,25
3,122,15
3,120,0
3,110,1
4,102,8
4,103,8
4,104,6
4,105,9
4,106,14
4,107,12
4,118,6
4,109,0
4,111,1
4,119,0
4,114,0
4,112,49
4,113,55
4,116,127
4,117,127
4,121,25
4,122,15
4,120,0
4,110,1
5,102,21
5,103,13
5,104,3
5,105,9
5,106,14
5,107,12
5,118,6
5,109,0
5,111,0
5,119,15
5,114,0
5,112,48
5,113,50
5,116,127
5,117,127
5,121,25
5,122,15
5,120,0
5,110,1
6,102,9
6,103,13
6,104,5
6,105,9
6,106,14
6,107,10
6,118,6
6,109,4
6,111,1
6,119,0
6,114,0
6,112,51
6,113,53
6,116,127
6,117,127
6,121,25
6,122,15
6,120,0
6,110,1
7,102,7
7,103,12
7,104,8
7,105,27
7,106,19
7,107,12
7,118,6
7,109,0
7,111,2
7,119,15
7,114,0
7,112,45
7,113,47
7,116,127
7,117,127
7,121,25
7,122,15
7,120,0
7,110,1
8,102,7
8,103,8
8,104,8
8,105,27
8,106,19
8,107,12
8,118,6
8,109,0
8,111,2
8,119,15
8,114,0
8,112,43
8,113,58
8,116,127
8,117,127
8,121,25
8,122,15
8,120,0
8,110,1
